Stance:             Orthodox
Number of wins:     6
Number of losses:   1
Number of draws:    0
Total fights:       7
|
Fighter number:     2719
First name:         Don
Last name:          Frye
Nick name:          The Predator
Height:             185.42
Weight:             219
Reach:              data not available
Stance:             Orthodox
Number of wins:     20
Number of losses:   9
Number of draws:    1
Total fights:       30
|
Fighter number:     2447
First name:         Tony
Last name:          Fryklund
Nick name:          The Freak
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   9
Number of draws:    1
Total fights:       24
|
Fighter number:     408
First name:         Jesse
Last name:          Fujarczyk
Nick name:          The Ronin
Height:             193.04
Weight:             225
Reach:              data not available
Stance:             Southpaw
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     2648
First name:         Katsuhisa
Last name:          Fujii
Nick name:          Shamoji
Height:             182.88
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   18
Number of draws:    1
Total fights:       28
|
Fighter number:     2448
First name:         Kazuyuki
Last name:          Fujita
Nick name:          Ironhead
Height:             182.88
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     15
Number of losses:   9
Number of draws:    0
Total fights:       24
|
Fighter number:     2034
First name:         Keisuke
Last name:          Fujiwara
Nick name:          none
Height:             167.64
Weight:             139
Reach:              data not available
Stance:             Switch
Number of wins:     11
Number of losses:   4
Number of draws:    4
Total fights:       19
|
Fighter number:     2534
First name:         Riki
Last name:          Fukuda
Nick name:          none
Height:             182.88
Weight:             185
Reach:              "73.0"""
Stance:             Southpaw
Number of wins:     19
Number of losses:   7
Number of draws:    0
Total fights:       26
|
Fighter number:     1783
First name:         Masio
Last name:          Fullen
Nick name:          Lobo
Height:             177.8
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   6
Number of draws:    0
Total fights:       16
|
Fighter number:     3121
First name:         Travis
Last name:          Fulton
Nick name:          The Ironman
Height:             182.88
Weight:             240
Reach:              data not available
Stance:             Orthodox
Number of wins:     127
Number of losses:   49
Number of draws:    10
Total fights:       186
|
Fighter number:     3075
First name:         Masakatsu
Last name:          Funaki
Nick name:          none
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Southpaw
Number of wins:     39
Number of losses:   13
Number of draws:    1
Total fights:       53
|
Fighter number:     1277
First name:         Ricardo
Last name:          Funch
Nick name:          Golden Boy
Height:             177.8
Weight:             170
Reach:              "76.0"""
Stance:             Southpaw
Number of wins:     8
Number of losses:   4
Number of draws:    0
Total fights:       12
|
Fighter number:     131
First name:         Katsuaki
Last name:          Furuki
Nick name:          none
Height:             182.88
Weight:             168
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   1
Number of draws:    0
Total fights:       2
|
Fighter number:     2016
First name:         Claudia
Last name:          Gadelha
Nick name:          Claudinha
Height:             162.56
Weight:             115
Reach:              "63.0"""
Stance:             Orthodox
Number of wins:     16
Number of losses:   3
Number of draws:    0
Total fights:       19
|
Fighter number:     2766
First name:         Alavutdin
Last name:          Gadjiev
Nick name:          none
Height:             187.96
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     18
Number of losses:   12
Number of draws:    1
Total fights:       31
|
Fighter number:     2115
First name:         Justin
Last name:          Gaethje
Nick name:          The Highlight
Height:             180.34
Weight:             155
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   2
Number of draws:    0
Total fights:       20
|
Fighter number:     1889
First name:         Sheila
Last name:          Gaff
Nick name:          The German Tank
Height:             165.1
Weight:             135
Reach:              "62.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   6
Number of draws:    1
Total fights:       17
|
Fighter number:     1737
First name:         Mitch
Last name:          Gagnon
Nick name:          none
Height:             165.1
Weight:             135
Reach:              "65.0"""
Stance:             Southpaw
Number of wins:     12
Number of losses:   4
Number of draws:    0
Total fights:       16
|
Fighter number:     2275
First name:         Brandon
Last name:          Gaines
Nick name:          none
Height:             190.5
